"Species","PopulationCode","Latitude","Longitude","soil_pH","Im_annual","Im_summer","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","PC_climate1","PC_climate2"
"Quercus faginea","ALA",38.04015,-5.67355,0.629999995231628,-619.032470325199,-491.611924140981,15.1069793701172,12.6997079849243,40.3546485900879,651.0244140625,33.6074981689453,2.13724994659424,31.4702491760254,8.65470886230469,23.5169162750244,23.611499786377,7.76320838928223,655,107,5,61.8461456298828,291,33,36,266,3.07438821914866,-0.997482158403384
"Quercus faginea","CUE",40.06702,-2.20115,0.758333325386047,-616.102625323954,-408.019810230151,12.3216037750244,12.22825050354,39.3096504211426,676.428588867188,30.5510005950928,-0.556500017642975,31.1075000762939,8.3677921295166,21.1142082214355,21.2469577789307,4.85308313369751,510,60,15,35.929256439209,167,66,71,152,0.0656709299710497,2.61391560552315
"Quercus faginea","BOS",36.7746,-5.53451,0.663333320617676,-526.837757929064,-446.035500814774,16.7149276733398,10.4749374389648,41.6800956726074,517.107116699219,31.0162506103516,5.88450002670288,25.1317501068115,11.8882503509521,23.1514587402344,23.6122093200684,10.8974580764771,670,115,1,71.6095199584961,318,17,23,295,3.25809316570442,-3.7538341688855
"Quercus faginea","ESP",39.91521,-0.36951,0.723333326975505,-705.799904775286,-356.777104776304,13.8217811584473,11.7574377059937,41.8213233947754,596.119018554688,29.5357494354248,1.42225003242493,28.1134986877441,14.6208753585815,7.89162492752075,21.5310001373291,7.14887475967407,424,56,19,31.2563743591309,136,77,93,88,-0.710266183354861,2.22644219547108
"Quercus faginea","LUJ",36.82401,-3.40702,0.680000019073486,-785.444096803952,-452.170852596673,16.2358531951904,11.2104301452637,41.5377082824707,564.447692871094,31.4794120788574,4.49084949493408,26.9885635375977,10.8388347625732,23.4746189117432,23.6534862518311,9.9503812789917,436,63,3,56.801944732666,181,24,25,169,3.48932887639538,-0.616548010279569
"Quercus faginea","MAC",41.51642,-6.95816,0.590000009536743,23.4261426258261,-312.269917419822,12.1352710723877,9.96150016784668,39.1349182128906,547.588073730469,26.6270008087158,1.1727499961853,25.4542503356934,6.77179193496704,19.1746253967285,19.2729587554932,5.9977502822876,1004,149,19,51.6388320922852,411,87,93,405,-3.46712228500785,-4.34796726729752
"Quercus faginea","PEN",40.03422,-8.37145,0.596666669845581,-149.574110925992,-368.129348282512,15.2574377059937,10.6349172592163,44.5674896240234,467.068450927734,28.6517505645752,4.78924989700317,23.8625011444092,9.7924165725708,21.0012512207031,21.2657508850098,9.7924165725708,969,137,14,52.5259552001953,391,74,74,391,-0.893969100827337,-5.49401466316848
"Quercus faginea","QUI",41.62061,-2.65374,0.703333330154419,-565.131186040567,-361.741804817196,10.3001880645752,11.6748332977295,39.5381774902344,637.194030761719,27.4812507629395,-2.04675006866455,29.5279998779297,11.9636669158936,18.5127086639404,18.5343761444092,3.10795831680298,452,55,21,26.4969100952148,144,74,88,120,-2.19067456494945,3.00710323664534
"Quercus faginea","RET",39.43268,-4.34608,0.718333315849304,-660.270980134733,-424.451900899227,13.5163545608521,11.1110830307007,36.5631484985352,681.551452636719,31.0712490081787,0.682500004768372,30.3887481689453,9.53125,22.3611259460449,22.435583114624,5.89195823669434,463,61,9,41.9766464233398,165,45,52,149,1.38505454897894,1.96490442400498
"Quercus faginea","SAL",40.87523,-5.82989,0.65,-454.471541666482,-395.558527451517,11.9899797439575,11.6248331069946,39.5840072631836,625.337036132812,29.4167499542236,0.0492499992251396,29.3675003051758,5.62720823287964,20.0636253356934,20.0877914428711,4.932541847229,629,83,15,42.0769081115723,231,67,74,227,-1.05223615305024,0.220000924255816
"Quercus faginea","SOT",40.74432,-3.74622,0.728333346048991,-562.984813847228,-372.007826243965,11.6597709655762,10.5812921524048,36.2745666503906,672.730224609375,28.6687507629395,-0.501250028610229,29.1700000762939,7.78666687011719,20.4182510375977,20.470832824707,4.14454174041748,462,55,16,35.4183692932129,158,63,66,127,-0.867624500443295,2.41299455729753
"Quercus faginea","TAL",39.94701,-5.58068,0.708333325386047,-789.570379868252,-463.542081839553,15.743260383606,11.8414373397827,39.8728446960449,627.610473632812,32.7827491760254,3.0847499370575,29.6979999542236,9.24316692352295,23.7939586639404,23.8111248016357,8.55550003051758,434,57,6,46.9095802307129,165,37,41,159,3.16451765362297,0.908507743617701
"Quercus faginea","MOL",40.79333,-1.82689,0.748333334922791,-585.915865075658,-383.858111967747,10.2574787139893,14.2936248779297,43.7826881408691,652.890869140625,29.298999786377,-3.34774994850159,32.6467514038086,11.9978332519531,18.6468334197998,18.8149166107178,3.01154160499573,541,73,25,29.644588470459,177,97,106,128,-2.03204968767877,3.55575850171005
"Quercus faginea","VAL",42.89713,-3.23803,0.651666665077209,-58.2217379106512,-237.336452149731,10.577052116394,10.0174379348755,41.2235984802246,521.429748535156,24.7584991455078,0.458250015974045,24.3002490997314,5.4327917098999,17.3602085113525,17.3602085113525,4.6919584274292,866,94,44,24.9361724853516,269,147,147,246,-6.73656464566383,-1.5010084370679
"Quercus faginea","ZAF",38.38436,-6.28528,0.736666679382324,-673.552911596202,-499.768663639584,15.5350208282471,13.2194585800171,41.5095977783203,651.619323730469,34.1720008850098,2.32524991035461,31.8467502593994,8.98124980926514,23.9278335571289,23.996000289917,8.13779163360596,638,105,6,60.0694580078125,281,37,40,256,3.51345372715421,-0.198772483423282
"Quercus lusitanica","CA",37.8958,-6.7079,0.590000009536743,-541.695878688681,-446.721389040286,15.0203857421875,11.2182292938232,40.1701927185059,583.786376953125,31.2360000610352,3.30925011634827,27.9267501831055,9.33787536621094,22.4700832366943,22.6675415039062,8.40775012969971,643,104,4,62.0370826721191,285,32,34,263,-2.99661011769114,4.07717555118934
"Quercus lusitanica","BU",36.07097,-5.5298,0.609999990463257,-158.608871895881,-367.697364208486,16.7920207977295,7.85374879837036,37.7176208496094,455.891174316406,28.2851066589355,7.46261405944824,20.8224925994873,12.7054710388184,22.3767986297607,22.8054714202881,11.582067489624,876,145,0,78.1365432739258,415,14,22,410,-0.612658977281988,-2.76199558205256
"Quercus lusitanica","FE",38.54203,-9.08829,0.585000014305115,-366.73985107765,-362.26799645123,16.6737861633301,8.55938053131104,42.6424102783203,407.485107421875,27.7382354736328,7.66577529907227,20.0724601745605,12.5394382476807,21.5616302490234,21.8815059661865,11.80641746521,687,115,6,65.2981414794922,317,30,39,297,-0.969765156767548,-1.96542238773208
"Quercus lusitanica","MO",37.3289,-8.50259,0.554999995231628,-477.23811513001,-373.459562375521,16.1529369354248,8.5850830078125,42.5815734863281,406.181823730469,27.449499130249,7.28800010681152,20.1614990234375,12.4264163970947,21.1602916717529,21.4793338775635,11.5336666107178,573,100,2,68.7165603637695,269,20,26,251,-1.76751214711034,-1.65963821717672
"Quercus lusitanica","PI",42.87456,-9.10553,0.569999980926514,359.137513582143,-152.983051421434,13.4001808166504,6.57554340362549,40.0529670715332,360.386535644531,22.5869560241699,6.16983699798584,16.4171180725098,10.0832424163818,17.7793483734131,18.0623188018799,9.20076942443848,1156,163,28,43.7564964294434,456,127,151,414,8.55763418497491,0.584111002567413
"Quercus lusitanica","OL",39.1174,-9.04872,0.625,-242.322927512875,-327.285264412172,15.7253437042236,7.73802089691162,40.6723747253418,395.617950439453,26.25950050354,7.23425006866455,19.0252494812012,11.8415412902832,20.4547920227051,20.8737907409668,11.0832080841064,722,112,6,61.7402000427246,317,35,42,301,0.395620256248536,-1.8075215155122
"Quercus lusitanica","PE",40.04035,-8.36233,0.590000009536743,-149.501225605619,-368.114924797755,15.2574377059937,10.6349172592163,44.5674896240234,467.068450927734,28.6517505645752,4.78924989700317,23.8625011444092,9.7924165725708,21.0012512207031,21.2657508850098,9.7924165725708,969,137,14,52.5259552001953,391,74,74,391,1.52592100926186,2.52952840281054
"Quercus lusitanica","PO",39.31391,-8.02107,0.559999990463257,-462.692971159021,-420.115312436953,16.2684783935547,10.5611667633057,43.0400466918945,499.040740966797,30.3742504119873,5.83625030517578,24.5380001068115,11.2245836257935,22.4640827178955,22.6900825500488,10.4563751220703,705,106,5,59.060661315918,300,35,43,288,-2.30622936442951,1.30043949962201
"Quercus lusitanica","UB",36.5872,-5.51819,0.618333315849304,-361.710833791498,-400.15665751382,16.0046253204346,9.10662460327148,39.3336486816406,497.43603515625,29.070499420166,5.91825008392334,23.1522483825684,11.434458732605,22.2012920379639,22.6197910308838,10.399374961853,732,123,1,72.8197402954102,347,17,24,328,-1.82639968720478,-0.296676753715737
